<<<<<<< HEAD
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00000.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00001.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00002.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00003.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00004.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00005.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00006.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00007.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00008.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00009.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00010.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00011.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00012.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00013.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00014.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00015.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00016.mp4'
file 'C:/Users/jooch/OneDrive/Documents/GitHub/Financial-Engineering/media/videos/a20200531_15/480p15/partial_movie_files/a20200531_15/00017.mp4'
>>>>>>> 60277ec1e9e3820be8f799436945c24962da8fdb
